row_id,Y
3855,4.320660258774707
2362,3.8365334303352325
3496,4.07124493805327
524,4.039440446663469
3670,4.255847214333745
1570,3.9297538416585747
8271,4.046203308538664
3891,4.378603500014068
8844,4.496617222725531
1210,4.154514161623921
358,4.4125489856980575
102,4.066392696646449
428,4.2271848487655355
8709,4.381302516826043
1946,4.157644746081271
1209,4.318085519692364
10737,4.142882528084076
7280,4.058805827556987
1468,4.342811144278639
3102,4.231340812907794
335,4.189106254875696
365,4.338858175052434
6252,4.194579692209
2318,4.366331910625992
2138,4.326153171879102
633,4.285842531039535
4663,3.9735263831222447
4449,4.053856247147773
2661,3.9589538866582523
790,4.372609799550763
2193,4.2101521469328755
1166,4.318997997559891
2585,3.942797482045243
5102,4.4716274088212575
2974,4.205274466259011
5507,3.8831383186011506
3142,4.16320296163848
1677,4.247926523654928
3207,4.436321438605827
4059,4.229555541963848
7098,4.241817016871433
668,4.355923182372936
331,4.137421063613303
555,4.265886607611489
8222,4.121673513538623
3343,4.071194897402014
1962,4.370162754301331
4861,4.089408713260088
2117,4.243727944325851
6935,4.268875722880975
8469,3.984824604269113
5691,4.308990498990859
8653,4.28498991148833
10208,4.232492488673838
2649,4.2972887683042575
9977,4.091334942767341
8516,4.143924028322222
6811,4.11168720501058
2215,4.371798195836063
7608,4.114160136197812
7536,4.201200462953967
2892,4.17294142537861
8018,4.308590068500982
5968,3.9572590812936492
7887,4.221003324489792
4372,4.452284111817286
3078,3.92778216298885
10464,4.407556011910845
2107,4.22556664104136
4035,4.228553686636809
4610,4.091370458650315
473,4.574137684677009
5478,3.9953157013545724
9942,4.355258828901703
9867,4.209132215326207
6217,3.9381505518795032
4966,3.849915349035111
3244,3.89251456726536
3491,3.9694402804856197
233,4.328735962800071
222,4.305531513595968
405,3.944505065872862
2916,4.285899592072448
4990,4.450179865773531
1240,4.220962470913545
4613,4.00989222276075
2622,4.359248610435747
3837,4.0584715068191946
8946,4.1260603661047
7751,4.274730998025649
9272,3.952651512100508
6295,4.508599404756317
5929,4.362030143538008
10800,3.9912093997206117
4828,4.212570523580473
3038,3.9081353802260717
9872,4.213172952232794
8637,4.075336920184305
9253,4.1588118553778575
4333,4.218215728558951
4280,4.164038294963981
7946,4.182101679342854
10723,4.096069864851594
7803,4.168555409536769
5084,4.221068349082132
4804,4.358444624207057
6688,3.962617534011149
1944,4.333943218899156
6474,4.2792878255397095
10028,4.255257878691889
5316,4.277928979920342
5594,4.331695962898612
5660,4.340644770469099
9753,4.211044694215558
5586,4.408215354348992
3998,4.366336623649088
9539,4.164653814281195
8777,4.350029229359703
4887,4.362627721889746
1289,4.096480727552245
1516,4.213800429924574
5716,4.230792025794991
6897,3.9559295831084778
7333,4.071607021373767
6895,4.200351702452039
2905,4.16669830073814
4401,4.167345577431442
3966,4.407094895665067
4048,4.360692280158429
1819,3.945430584928276
6073,4.467981186174117
9534,4.353700801457364
7358,4.227807655414516
8184,4.302197673540549
393,4.1623354660870575
5430,4.3552226186481855
4614,4.448301793128605
9122,4.3796995212192105
9566,4.445193703714615
469,4.094891545625084
3292,4.051997547512291
4104,4.307130369861792
5375,4.284479340775365
910,4.4046475134775305
1342,4.263785535889089
4965,3.9700841859105145
2551,4.345190807066849
502,3.8766165262554217
5794,4.084611330610082
7962,4.300846168099451
3150,3.964719736764917
9393,4.135823425539603
8966,4.423312675269748
10322,4.296149898508806
5447,4.3881805215967535
5421,4.155111252379602
7455,4.412476434299307
7758,4.340561370858796
2508,4.370367894691801
8721,4.2664429601568035
4162,4.005675983470609
4555,4.182865348167508
9222,4.031767966419134
8092,4.3662228581636455
657,4.291566597883681
1073,4.138364553438514
5320,4.351203206549634
1083,4.193255297510918
8807,4.123378677946827
302,4.113040344818926
2158,3.858782075217567
8655,4.349255716632186
1026,3.9993039419074607
1395,4.290731395734335
7372,4.048708481419537
7057,4.047787709334085
156,4.337246880123929
8668,4.023535867891938
5338,4.115763160098372
219,4.073068878573844
10395,4.44419466535627
6614,4.493376434355168
5466,3.97601576739727
3725,4.180506241137312
2985,4.250576474373924
3351,4.381856493305174
3606,4.077271771875839
9744,3.9854714573784285
2819,4.19135311586
1491,4.346275304761372
8202,4.432060455481168
9212,4.2746698365312445
1827,4.096012923952429
2867,3.9792328080935144
4038,4.186770190129819
333,3.8718493774214506
5317,4.201651676018392
2803,4.380869046376159
10020,4.273788730822143
2617,4.204611738374738
1434,4.26925508508101
5961,4.360670929189244
6730,4.338858175052434
315,4.380785232648605
8022,4.270176086595281
8134,4.31386117655451
5275,4.344300238872495
6452,4.396763507434411
4015,4.257657229740333
3607,4.266234429936438
10029,4.141015204963987
8675,4.051424086667763
391,4.035817747726886
1387,4.1988324942182675
2822,4.121673513538623
3446,4.257329936053941
6514,4.1097264594777725
5353,4.023215334368622
6305,4.242948029649557
1899,4.1311806215715725
7601,4.28273770936531
8624,4.350491504339781
8320,4.030846485992608
488,4.0054821875276225
4802,4.357438904491576
10181,4.173874658839521
10253,4.213366090117605
7243,3.998898904767948
591,4.3292088852240145
8422,4.14556745441431
100,3.9633375381221487
10604,3.9037656130371112
3905,4.08550410028668
4646,4.037039484662933
4706,3.8983564137423867
770,4.042386846815538
7986,4.270361641921217
4982,3.8757278838383913
9946,4.20433034377428
1752,4.301522880971668
8052,3.9629641249724865
4572,4.535024297710234
2404,3.991303202384037
5795,4.260078973484323
7501,4.10241845925576
1362,4.1446515323073285
9301,4.177655037752794
9134,4.365813650983179
924,4.02192783010455
4064,4.1140700904182355
7696,4.404266073975283
3204,4.082677993058605
8174,4.42655514386908
9438,4.117300432079294
4369,4.222304127426399
10583,4.167238995032507
4210,4.25050975705062
8391,4.394234578468089
6497,4.664652840512546
7297,4.286822695625907
1388,4.290120199366892
2670,3.8299708456399797
9768,4.079805971210189
3237,4.129422031477189
2510,4.170831000893213
4213,4.098318549392442
3652,4.018057044052654
5418,4.331604786779837
6395,4.386945698832085
1179,4.29104988708208
4103,3.9621150312939712
8638,4.253315822697128
1175,4.362853511808292
5995,4.4023689425986845
8741,4.084389788659261
9184,4.109972630306342
10216,4.205900782540765
8426,4.01839062420787
4410,4.171364735242001
1109,4.434764920754076
7666,3.968286903498989
165,4.159583353280919
5437,3.9208538955052274
4109,4.19162295114086
9940,4.186199770255884
5605,4.272314149609485
3273,4.0099296124435675
3239,4.132934556365953
1917,4.0016121413647845
7630,4.537261720720024
5803,4.330152798768932
9637,4.401073811501995
4711,4.254180953670159
6326,4.21319184402745
1744,4.282824953421067
4997,4.3657961469947395
9089,4.344101281714979
2240,4.219832609389016
9738,4.208597798360573
3268,4.400587873423203
8463,4.072018465687193
5351,4.34254100277121
9048,3.9410338061228196
526,4.275384426357182
2177,4.316408729400889
817,4.236438190035751
3469,4.362258431543806
5686,4.2617108303625395
8303,4.132112784019971
10463,4.358309884483389
6361,3.75692172381176
1609,4.274657288497891
3987,3.8589087700831812
10304,4.097795020573395
121,4.371462773098993
2010,3.984044851562402
2325,4.183790817726076
9040,4.337476974663545
3813,3.937426043855042
4821,4.286017819135396
6228,4.407418484664049
7727,4.264488742869925
3490,4.249492303601888
8706,4.36347815207355
1583,4.2173506631965445
818,4.299697059564437
10128,4.174014714721126
5763,4.393191256017788
6099,4.210618469004168
8714,4.529581123667331
5766,4.083114476833443
3932,4.126563692503313
7082,4.271796799317123
1770,4.247455845062085
82,4.071944221593056
800,4.461216342016242
8879,4.314328255825418
10250,4.074121729109924
9549,4.315977366114974
5639,4.198833160816119
760,4.391552602700991
2023,4.218078968912328
4660,4.0740462705396565
244,4.194527824610069
487,3.981757514703274
361,4.317287715819816
5880,4.241403091918542
2899,4.375006942378496
2258,3.9741923339795293
3140,4.372492946227431
7841,3.899159288001264
10190,4.250504613039008
4424,4.38317986609105
10398,4.16937113441501
1486,4.26941924168473
9499,4.058621936894558
4911,4.264197269384803
4603,4.447588137447767
2909,4.28233797917648
10740,4.424391738535596
9440,4.201008490478393
3019,4.277242491249587
7513,4.252957502277764
3950,4.023108616889637
1808,4.115449643937667
8936,4.283439023373767
8863,4.024165117866088
8535,4.3232459868011945
7550,4.376976141680406
228,4.157698874551791
2311,4.371813177402741
609,3.9322075469919904
1591,3.9864716874574975
3541,4.34191149856938
5637,4.789355830731407
2338,4.1919040745416645
9763,4.122783886883013
1862,3.9863817839117357
841,4.128626168200319
7270,4.218675856194173
9586,3.329405846057088
1675,3.975423842671172
7032,4.125245815970977
3613,4.302884163950197
4934,4.06805658887228
3218,4.361545772659712
4649,4.338688249076245
9922,4.388190173813099
601,4.19194139828895
4484,4.063820884259641
8051,4.199593699914844
10665,4.365619502125698
366,4.394291380487773
3968,4.3657961469947395
4871,3.9607776461831192
278,4.335487265861648
8911,4.41420670211356
8071,4.27818931271391
6141,4.162926832374339
2526,4.170719410713997
8938,4.270265021681129
2398,4.028613627174402
10445,4.0084679030564665
5381,4.198740078984059
9348,4.361724425065181
3141,4.358097970666824
7492,4.222692548988427
2837,3.8569373616972724
6724,3.930515515941199
2612,4.125673810826122
5907,4.019343689298918
1023,4.07951233321136
7026,4.672864448918021
441,4.369939117783897
465,4.172596256901862
4730,4.158535977585259
3170,4.197946484126855
2104,3.921570611214042
9592,4.133994177706914
6590,4.022242417129499
5438,4.2788086932810145
6540,3.9112885704839053
4408,4.110431585976207
3473,4.427612128944392
1080,4.2947590430273355
5842,4.334619513032159
3875,4.143035948234752
5863,4.252468610861605
10615,3.8550890372048148
9463,4.367242601036255
3199,4.1206655863582045
4929,4.183616977345259
9339,4.175331744311835
4703,4.114561540541716
10642,4.36537356316926
3456,3.9971228973000477
9524,4.392396761579674
914,3.9200309423160147
4716,4.365273353573137
1732,4.4588442176223575
3612,4.114561540541716
1652,4.192597119008175
10585,4.04198557718613
7307,4.198311390513668
7452,4.130547701086791
3389,4.258709054440611
1549,4.220958714401223
6045,4.350864794701032
8874,4.1184696746699085
2865,4.14537012634343
6512,4.055649951923203
2074,4.396080142978425
1529,4.060012884356181
276,4.3398731865638025
6097,4.316747672649368
10663,4.209182759684285
6038,3.98923983331406
9498,4.338282375580981
4098,4.369953845930506
6321,4.306161587068173
3769,4.179908234469424
697,3.9508584982028325
5525,4.361626026031804
5722,4.310172110085412
3234,3.978342388110544
7657,4.329626024358009
1889,4.046665202880089
3310,3.5063763789640308
548,4.3319495095803875
1865,4.18784001891608
10568,4.040467154209115
8880,4.415181665687521
10294,3.9673085490274764
1612,4.406895350881067
6708,3.955112792231799
7872,4.39871054087738
10584,4.388090295637385
3145,4.086670354989423
5736,4.257680046385499
107,4.1231813279858915
4843,4.109003077411599
3269,4.231043963522022
6030,4.460079621278927
6496,4.3285005369559135
467,4.378151775067895
5740,4.413461121339191
3493,4.3908346298976095
8086,4.138937143943228
3385,4.141851173935056
1253,4.3383847929982915
7833,4.128608661681496
2631,4.188917802024509
5053,4.343068263957315
2207,3.6267373722348073
7223,4.132389382154775
10481,4.307973572714567
578,4.230467339340272
8220,4.128120170745928
4318,4.1668236367415235
8398,3.991157494102951
4266,3.9354252755631407
10012,4.466731056284099
5335,4.178241316659836
232,4.3307406144594305
2708,4.36144063873076
8298,4.322553006626549
9986,4.171736551802098
4242,4.3911182299448965
834,4.0415808514414175
1072,3.9371652345513843
9084,4.379612707414846
2084,3.993762978854108
1115,4.417902626567448
10711,4.336912933219049
6610,4.2884988391316305
9475,4.345190807066849
5906,4.171142824624553
8240,4.284857704112772
565,4.040818105917611
9245,4.261524233381643
9642,4.250871101584712
8582,4.371319271707941
8912,4.369505702033908
8779,3.5897877040067296
187,4.270780831836215
5118,4.122731554363861
826,4.142575922996516
3684,4.0787806962280255
7444,4.296597806196745
3559,4.3777235398598
7767,4.143330980980971
5885,4.138800721138232
9808,4.272491503708118
10450,4.355974988705032
2088,4.329868363445566
10477,4.056020250209157
1291,4.199593699914844
9223,4.161198780484209
2957,3.9506371015004946
7071,4.121617855664777
4237,4.113120118164362
9505,4.452507261527473
4267,4.389993130897525
5928,4.104840692372717
77,4.259623800430637
9926,4.003706559513086
6506,4.210699550627011
7045,4.070205456417691
2742,4.001249193778767
893,4.150958501296938
999,4.3125787028477545
3245,4.365749187974751
10758,4.278270128895999
2802,4.787150695050806
8666,4.156390126035377
1724,4.057431610506324
7830,4.159465330073388
880,4.26009578181394
7568,4.36347815207355
3423,4.1342432509076765
1914,4.342693420643479
3254,4.367219271429827
3453,3.541735108277268
3609,4.3410123403631555
4340,4.153519408690034
4943,3.9764523798854796
4091,4.3760495058455255
8774,4.0294801143323955
4169,3.8740009254739576
5876,4.322508254798865
5190,3.960016662162176
6414,4.337194035717724
1245,3.676330380260446
6592,4.385176022780579
3291,3.9738604326544253
8634,3.931131601522764
8558,4.202774701858343
2624,3.948480235610878
81,4.366331910625992
7895,4.0229385351851
992,4.039332112572097
4351,4.181820934511553
672,4.311734488319871
2378,4.372652322284275
5427,4.272130054506618
2965,4.30819965184233
10064,4.374442705514713
2247,4.3495465440595265
5311,4.3813173359490545
6532,4.004926422510455
6970,3.953577918431029
9832,4.145001594637651
8498,4.092335337253237
966,4.407610034524697
3013,4.275066831490642
1852,4.126239182236591
3121,4.165548657531128
2715,4.143637365456829
7113,4.299934674779127
5021,4.190062077962473
6964,4.255262871279298
8203,4.078595693493741
4701,4.110136680309433
3001,4.3404636489956
1803,4.108088600033405
8121,4.1554107757145875
10714,4.125822978009331
8000,4.390318825982174
9796,4.176623613389116
6789,3.9764886367876575
2997,4.331326439242465
5333,4.109781589102394
10275,4.018849137774995
2299,4.098545315477799
2332,3.993310081150867
10756,4.009837114678262
1212,4.077979601747216
4189,4.196661954245279
2340,4.474763147204189
2198,4.377719689154217
7491,4.137593329749516
8782,4.10104729100685
2975,4.161431563549248
9326,3.9308711265902225
10607,4.233903440678539
1496,4.162230226911375
9880,4.357171152041985
8704,4.30902101952435
2301,4.016156165856336
7348,4.362575235404709
7585,4.376563662598912
4148,4.1945171215172525
2267,4.3873185142727005
5592,4.73587405843593
5207,3.9556407317213975
2998,4.229394788844333
8750,4.124191129267604
6024,4.154305085486458
9061,4.296921179526232
720,4.359667977357997
7978,3.9963634190064545
2489,3.9472376030663927
1594,4.178386271205439
6131,4.376145269739534
7299,4.370802032540427
7523,4.141730935898639
3348,4.3218678681246345
9716,4.006014421139269
1773,4.218070062674383
979,4.135291582710766
4200,4.011738340840484
2725,4.003137275668366
863,4.152507635118464
6202,4.443397514476179
4659,4.234337205634622
5936,4.402231071500765
6697,4.270017181194221
1068,4.425899728034482
3397,4.098324598926046
6238,4.080313603487007
2027,4.393502960153214
4578,4.156048823131751
6037,4.258694388835756
7179,4.17499574350929
6960,4.339979921628825
7599,4.1325297704342265
6581,3.9467198985699232
5293,4.028136420132684
10297,4.239141722606341
3410,4.4166122058203925
2727,3.9909819494513377
8418,3.8490655295808343
4923,4.006489435936509
3109,3.9537512617501323
558,3.915191178441221
8809,4.2817336236394885
4758,4.023259378407976
3112,4.456075506793533
2300,4.153018884446766
3933,4.162171990912222
9450,4.122562903851061
8444,4.315315857715106
1188,4.144430623372094
6739,4.0017865340131715
5175,4.240408661540843
1141,4.211855345853777
4386,4.256263796302217
9398,4.125134726353767
10574,4.519205808773257
1933,3.949096019628002
3856,3.9373001561379835
3553,4.113738920535225
498,4.134060451355674
8804,4.038080081484826
66,3.985200395958329
1090,4.014843899273287
2766,4.358617865889334
7861,4.179178789686962
1264,4.034399060042557
40,4.40046769452504
1131,4.36847287422014
1466,4.1777281106388
7420,4.118529844798529
8370,3.9428060903034083
10690,3.8683097591766322
9114,4.251825832467621
362,4.162583017626051
6056,3.9486469356230898
5277,4.157637211899315
4322,4.006186950842201
1810,3.987182670130083
4441,4.17911437953952
9908,4.184765181421323
5899,4.075714057149998
785,4.270280036057675
3744,4.13480040007133
4046,4.168821842715562
7569,4.370806280928867
5872,4.250044572530583
2840,4.3658178073154374
1867,4.266392664386073
7489,4.362030143538008
2039,4.120850029166258
14,4.2854981956194695
2546,4.125216966985397
10389,4.381535667184312
3947,4.103075328454965
5597,4.1430737022424635
2959,4.293048540717722
9059,4.0713855798579415
10327,4.326153171879102
477,4.162494918958344
93,4.294300392548133
5035,4.196865263612269
176,4.036886045408974
1448,4.156953714686396
1641,4.351203206549634
1018,4.1739734231438845
1754,3.948119916461146
8327,4.445193703714615
8784,4.4288894621903925
1547,4.328904697391587
3680,4.044492984580262
4288,4.168844329344393
1120,4.341186784583645
9585,4.251112182432836
716,4.250625866719903
9073,4.189050320884059
10575,4.1686106845333
9080,4.380869046376159
6222,4.113082653257128
10582,4.369334847715969
9479,4.125145060685795
5519,4.246453556960128
3829,3.9764643805625943
10006,4.289077992244493
7478,4.252718081127184
10148,4.2353730590449565
2205,4.231911215920157
6558,3.876692835386053
7008,3.9369068115675314
1632,4.099179675826167
10641,4.249126878394209
8132,4.010570248927277
5167,4.278122900267214
9621,4.345190807066849
10341,4.3595860352706195
7273,3.961438369229387
6280,3.991624061642571
1731,4.198800237260874
6077,4.12784331294652
687,4.387015033936317
7079,4.12397623351866
1979,4.181236579631783
4024,4.352127795172434
794,3.8940319331155138
5144,4.152946894166573
4989,4.289418175947051
5630,4.365797591526055
918,4.245811975977728
9290,4.345932360165061
4673,3.9976698902379932
815,4.104183894988465
3438,4.412374698740399
1287,4.363021525915189
4183,4.215009031949658
7756,4.119235614456882
5826,4.352695450184106
10683,4.296010391635371
7126,4.259910366346448
6997,4.38936276565904
3873,4.38738726726319
2389,4.340980123647255
3022,4.188784641449492
3083,4.340839798194216
6782,3.9719034338198056
3230,4.311784465202718
2854,4.4636885804568145
8423,4.395811518021596
10454,4.464983937007103
8995,4.36021045868086
8972,4.215603836692274
10324,4.327556717656634
24,4.372927423375483
782,4.324603092604925
6065,4.322843156498147
1922,4.340054775987939
2941,4.256431020748287
3,4.244924762049375
3139,4.457872932017676
9194,4.204693337588392
8198,4.332387419194434
7325,3.799547239727673
8974,4.419062185898853
3402,4.264110484010745
3563,4.29771484792725
6136,4.252718081127184
3056,3.850867939852688
2444,4.161020448543808
797,4.048077981000033
3924,4.246411872542634
9338,4.368052119275224
9078,4.124077890417012
7953,4.3037184622268905
4217,4.205743127972102
2744,4.2171475171513215
6102,4.212903629794686
3565,4.1483862766261215
9217,4.1670613340878395
5279,4.2271115424329615
5811,4.202818970101629
7514,4.120311930405106
1657,4.336825202563811
7162,4.289826066447722
5203,4.105387383937885
6281,3.931707095039761
4147,4.166432957793237
10017,4.174047417815021
7699,4.182838145201898
7024,3.7001572101213265
3638,3.989769784063824
1705,4.17476094737563
1393,4.139352389936456
5567,4.336912933219049
7512,4.150132596472027
7616,4.4085724627318275
7063,4.09572901546768
8083,4.417024414549071
221,4.046516237969024
1578,4.125983987587352
5287,4.314340000668008
1124,4.225317367139561
4099,4.199126127557655
6971,4.335777328360371
5189,4.359805038261309
6925,4.122110109632937
1107,4.410054072248363
7487,4.179060728142295
5884,4.232788140825043
9079,4.036659841489006
4380,4.254179380158677
1822,4.365739577734191
6388,4.111211336318019
5679,4.044691245118467
7593,4.182563313131112
8401,4.352388664850583
4531,4.216296163704016
7660,4.265767044180675
7340,4.377274424063718
9708,4.238341632033054
4356,4.352453336439651
10506,4.265767044180675
3929,3.6885168681092866
4299,3.916233110481199
2225,4.244786435780017
7573,4.213230642557485
3595,4.210203973637203
2530,3.974628677792541
7209,4.177958636769944
2001,4.270864603041136
1802,4.291664127161247
3023,3.998302059791356
8189,4.493835708155824
5965,4.2469949433107095
8485,4.118340652802193
2391,3.726348042465386
7403,4.161635922511927
2845,4.139352389936456
2296,4.009837441714004
6707,4.089048375343917
5548,4.384435945089657
4505,4.2271569414808905
2375,4.021921819690514
6029,4.394049091023634
7147,4.054106313080817
3457,4.333943218899156
619,4.0515385861982
5527,4.42510478041748
10240,3.931740803151351
4197,4.297377303724691
5453,4.036945862504248
2754,4.362530164082631
5370,4.328224750702561
6845,4.218423327338238
8970,4.2362978863231255
9170,4.5552401434897565
4511,4.356581814522792
4072,4.008671320311905
1800,4.386230551117632
1378,3.918221738314975
813,4.208691733572616
6522,4.44927843502713
10554,4.299235366750083
7102,4.364540067911379
7031,4.244924762049375
9752,4.310024474428752
3401,3.921827290940372
10179,4.3289248508356115
8555,4.271278371769224
2787,4.152586893444777
1700,4.0309028864095415
6785,3.9221247468125124
3869,4.319058978815279
3386,3.9299125691603107
7449,4.122299353521255
4805,4.365827754097588
6301,3.8219870178050055
4434,4.400307435342104
5354,4.195448787905221
6194,4.334362710787145
5006,4.165708372840587
258,4.22135183361327
3516,4.385901541318334
7069,4.042297014251918
1363,4.115110981321922
4812,4.0973817257176295
2777,4.2555790284361334
8215,4.0706585280701475
7997,4.259296315073362
6086,4.23849845581205
2578,4.091414865124558
1828,3.935933314273489
3264,4.095296459135545
4114,4.282088585836494
7904,4.110776811446974
7683,4.233114900143705
8601,4.368040132334389
5919,3.993443238832697
3039,4.067124889853554
10832,3.861666820868797
9186,4.377743381878049
3271,3.9639787642114994
7879,4.309883828637183
7093,4.176563793817437
9081,4.189091754099949
7254,3.9100257609941815
4732,3.9328487094995825
8745,4.3097288101737306
8255,4.24587802777354
9093,4.057422591499185
9923,4.102045220476026
1875,4.384731825365338
1626,4.067442308480483
4671,4.268539524240307
181,4.254650180432309
4925,4.213906496773001
4345,3.972072454167597
7619,4.108730093551946
10461,4.2288932809153446
9424,4.2662021867928255
10086,4.30503538265937
10114,4.05108897739751
10730,4.036054752900834
9628,3.6770356833391102
7497,4.270900713171349
7784,4.427977713255026
8185,4.204655646689374
3602,4.15982259424267
2000,4.362742100385938
2457,4.531143546168545
3581,4.1005971821549565
8853,4.067366494019155
8315,4.408790380566885
3153,4.067196282149703
94,4.562737204921178
6957,4.1182514984823415
2140,4.112257853285755
4310,4.031493242403703
4096,4.399926510298629
139,4.351203206549634
665,4.131612376336508
2665,3.93573793359613
762,4.250275235693121
297,4.001187506361114
3047,4.161069553375831
1708,4.299697059564437
9478,4.399866305451383
4277,4.350863539353741
9050,4.341186784583645
7192,4.210244612744741
9523,4.224613154895181
4033,3.964839635290295
9379,4.270311025756679
9144,4.256780020805216
8715,4.264940492767975
728,4.102503235614193
1502,4.364503799897567
727,4.3320930830220234
10719,4.44419466535627
6577,4.151912354425165
8472,4.014141420764338
3203,4.270158707316179
3071,4.0256682167247195
9765,4.0569771434489255
4208,4.289271852886692
5701,4.315299170128714
2823,3.7488068164482433
625,3.862934392987915
1191,4.329868363445566
9305,4.366282865212031
6081,4.003615195893417
8427,4.335142035860042
795,4.3928794411621315
5440,4.334619513032159
1328,3.8558617070667225
10509,4.270950533897841
6068,4.352282147558919
4959,4.2985964972092345
5659,4.0101029586284795
6784,4.348486972540207
5960,4.097956821452654
5149,4.3337578866770965
2284,4.287169767101939
5760,4.033583247263942
9244,3.9448730020552465
4215,4.341032643798554
8484,4.024596185763086
3867,4.472357405244375
4764,4.162055151202322
3925,4.336464565471509
8383,4.140826632499372
10268,4.357953006354508
6048,4.069000517139074
6989,4.0397809954924275
1690,4.361287672611656
2484,4.060720200655942
10238,4.200115353523231
6284,4.335879676178568
9064,4.436321438605827
10689,3.9806836317905043
7365,4.383908625469162
8010,3.95194601725406
1207,4.088205624715453
3082,4.247188898338153
4152,4.389749679898383
5425,4.394074557126265
6772,4.2972887683042575
6601,4.254429894733667
5946,3.95480553278854
7597,4.103691600584087
6500,4.110739384582584
7127,4.213714761978843
7355,4.004285332172941
3158,3.9753221943287045
4341,4.080419477702822
17,4.240936238626042
6764,4.425323515958698
6049,4.357142176839548
8960,4.3189751546086
8838,4.362742100385938
2887,4.207975037921729
2317,4.270729169877216
2235,4.162305970350841
1753,4.413229374960272
8604,4.412802951969573
9517,4.280729001022228
9356,4.464983937007103
3420,4.077426661285181
9518,4.079232454771919
4702,3.943670172681959
1343,4.288969363045661
1823,4.255963902872209
1473,4.188406078962815
3648,4.120365135491082
5550,4.345631218155566
1081,4.111879430775951
1500,4.009038961167783
4397,4.155229732765505
533,4.0805167277836585
